ID_start,ID_end
AMS,BCN
BOG,BCN
CAI,BCN
CDG,BCN
CMN,BCN
DOH,BCN
DXB,BCN
EWR,BCN
EZE,BCN
FRA,BCN
GRU,BCN
IST,BCN
JFK,BCN
LGW,BCN
LHR,BCN
MAD,BCN
MIA,BCN
SIN,BCN
SVO,BCN
TUN,BCN
YYZ,BCN
ADD,BKK
AKL,BKK
AMS,BKK
BOM,BKK
CAI,BKK
CAN,BKK
CDG,BKK
CGK,BKK
CKG,BKK
DEL,BKK
DOH,BKK
DXB,BKK
FRA,BKK
HKG,BKK
HND,BKK
ICN,BKK
IST,BKK
JNB,BKK
KMG,BKK
KUL,BKK
LHR,BKK
MAD,BKK
MEL,BKK
MNL,BKK
NBO,BKK
PEK,BKK
PVG,BKK
SGN,BKK
SIN,BKK
SVO,BKK
SYD,BKK
SZX,BKK
TPE,BKK
ATL,BOG
BCN,BOG
CDG,BOG
CLO,BOG
DFW,BOG
EWR,BOG
EZE,BOG
FRA,BOG
GRU,BOG
IAH,BOG
JFK,BOG
LIM,BOG
MAD,BOG
MCO,BOG
MEX,BOG
MIA,BOG
SCL,BOG
YYZ,BOG
ADD,BOM
AMS,BOM
BKK,BOM
CAI,BOM
CDG,BOM
DEL,BOM
DOH,BOM
DXB,BOM
EWR,BOM
FRA,BOM
HKG,BOM
ICN,BOM
IST,BOM
JED,BOM
JNB,BOM
KUL,BOM
LHR,BOM
NBO,BOM
SIN,BOM
AMS,BOS
ATL,BOS
CDG,BOS
CLT,BOS
DEN,BOS
DFW,BOS
DXB,BOS
EWR,BOS
FRA,BOS
IAH,BOS
JFK,BOS
LAS,BOS
LAX,BOS
LHR,BOS
MAD,BOS
MCO,BOS
MIA,BOS
ORD,BOS
PHX,BOS
SEA,BOS
SFO,BOS
YYZ,BOS
ATL,BSB
CDG,BSB
EZE,BSB
GRU,BSB
MIA,BSB
SDU,BSB
ADD,CAI
ALG,CAI
AMS,CAI
BCN,CAI
BKK,CAI
BOM,CAI
CAN,CAI
CDG,CAI
CGK,CAI
CMN,CAI
DOH,CAI
DXB,CAI
FRA,CAI
HRG,CAI
IST,CAI
JED,CAI
JFK,CAI
JNB,CAI
LHR,CAI
LOS,CAI
MAD,CAI
NBO,CAI
PEK,CAI
SVO,CAI
TUN,CAI
YYZ,CAI
ADD,CAN
AKL,CAN
AMS,CAN
BKK,CAN
CAI,CAN
CDG,CAN
CGK,CAN
CKG,CAN
DEL,CAN
DMK,CAN
DOH,CAN
DXB,CAN
HGH,CAN
HKG,CAN
ICN,CAN
IST,CAN
JED,CAN
KMG,CAN
KUL,CAN
LAX,CAN
LHR,CAN
MEL,CAN
MNL,CAN
NBO,CAN
PEK,CAN
PVG,CAN
SGN,CAN
SHA,CAN
SIN,CAN
SVO,CAN
SYD,CAN
TPE,CAN
XIY,CAN
ADL,CBR
MEL,CBR
SYD,CBR
ADD,CDG
ALG,CDG
AMS,CDG
ATL,CDG
BCN,CDG
BKK,CDG
BOG,CDG
BOM,CDG
BOS,CDG
BSB,CDG
CAI,CDG
CAN,CDG
CLT,CDG
CMN,CDG
DEL,CDG
DFW,CDG
DOH,CDG
DXB,CDG
EWR,CDG
EZE,CDG
FRA,CDG
GRU,CDG
HKG,CDG
HND,CDG
IAH,CDG
ICN,CDG
IST,CDG
JED,CDG
JFK,CDG
JNB,CDG
KUL,CDG
LAX,CDG
LGW,CDG
LHR,CDG
LIM,CDG
LOS,CDG
MAD,CDG
MEX,CDG
MIA,CDG
NBO,CDG
ORD,CDG
PEK,CDG
PVG,CDG
SCL,CDG
SEA,CDG
SFO,CDG
SGN,CDG
SIN,CDG
SVO,CDG
TPE,CDG
TUN,CDG
YYZ,CDG
BKK,CGK
CAI,CGK
CAN,CGK
DMK,CGK
DOH,CGK
DXB,CGK
HKG,CGK
HND,CGK
ICN,CGK
JED,CGK
KUL,CGK
MEL,CGK
MNL,CGK
PEK,CGK
PVG,CGK
SGN,CGK
SIN,CGK
SYD,CGK
TPE,CGK
BKK,CKG
CAN,CKG
DMK,CKG
DOH,CKG
HGH,CKG
HKG,CKG
ICN,CKG
KMG,CKG
PEK,CKG
PVG,CKG
SHA,CKG
SIN,CKG
SYD,CKG
SZX,CKG
TPE,CKG
XIY,CKG
BOG,CLO
LIM,CLO
MAD,CLO
MIA,CLO
ATL,CLT
BOS,CLT
CDG,CLT
DEN,CLT
DFW,CLT
EWR,CLT
FRA,CLT
GRU,CLT
IAH,CLT
JFK,CLT
LAS,CLT
LAX,CLT
LHR,CLT
MCO,CLT
MEX,CLT
MIA,CLT
ORD,CLT
PHX,CLT
SEA,CLT
SFO,CLT
YYZ,CLT
ALG,CMN
AMS,CMN
BCN,CMN
CAI,CMN
CDG,CMN
DOH,CMN
DXB,CMN
FRA,CMN
GRU,CMN
IST,CMN
JED,CMN
JFK,CMN
LGW,CMN
LHR,CMN
LOS,CMN
MAD,CMN
SVO,CMN
TUN,CMN
AMS,CPT
DXB,CPT
JNB,CPT
LHR,CPT
ADD,DEL
AMS,DEL
BKK,DEL
BOM,DEL
CAN,DEL
CDG,DEL
DOH,DEL
DXB,DEL
EWR,DEL
FRA,DEL
HKG,DEL
ICN,DEL
IST,DEL
JED,DEL
JFK,DEL
KUL,DEL
LHR,DEL
MEL,DEL
NBO,DEL
ORD,DEL
PEK,DEL
PVG,DEL
SIN,DEL
SVO,DEL
SYD,DEL
TPE,DEL
ATL,DEN
BOS,DEN
CLT,DEN
DFW,DEN
EWR,DEN
FRA,DEN
IAH,DEN
JFK,DEN
LAS,DEN
LAX,DEN
LHR,DEN
MCO,DEN
MEX,DEN
MIA,DEN
ORD,DEN
PHX,DEN
SEA,DEN
SFO,DEN
YYZ,DEN
AMS,DFW
ATL,DFW
BOG,DFW
BOS,DFW
CDG,DFW
CLT,DFW
DEN,DFW
DXB,DFW
EWR,DFW
EZE,DFW
FRA,DFW
GRU,DFW
IAH,DFW
ICN,DFW
JFK,DFW
LAS,DFW
LAX,DFW
LHR,DFW
LIM,DFW
MAD,DFW
MCO,DFW
MEX,DFW
MIA,DFW
ORD,DFW
PHX,DFW
SCL,DFW
SEA,DFW
SFO,DFW
SYD,DFW
YYZ,DFW
CAN,DMK
CGK,DMK
CKG,DMK
HGH,DMK
HKG,DMK
KMG,DMK
KUL,DMK
SGN,DMK
SIN,DMK
SZX,DMK
XIY,DMK
ADD,DOH
ALG,DOH
AMS,DOH
BCN,DOH
BKK,DOH
BOM,DOH
CAI,DOH
CAN,DOH
CDG,DOH
CGK,DOH
CKG,DOH
CMN,DOH
CPT,DOH
DEL,DOH
DXB,DOH
FRA,DOH
GRU,DOH
HGH,DOH
HKG,DOH
IAH,DOH
ICN,DOH
IST,DOH
JED,DOH
JFK,DOH
JNB,DOH
KUL,DOH
LHR,DOH
LOS,DOH
MAD,DOH
MEL,DOH
MNL,DOH
NBO,DOH
ORD,DOH
PEK,DOH
PVG,DOH
SGN,DOH
SIN,DOH
TUN,DOH
ADD,DXB
ADL,DXB
ALG,DXB
AMS,DXB
ATL,DXB
BCN,DXB
BKK,DXB
BOM,DXB
BOS,DXB
CAI,DXB
CAN,DXB
CDG,DXB
CGK,DXB
CMN,DXB
CPT,DXB
DEL,DXB
DFW,DXB
DOH,DXB
FRA,DXB
GRU,DXB
HKG,DXB
HND,DXB
IAH,DXB
ICN,DXB
IST,DXB
JED,DXB
JFK,DXB
JNB,DXB
KMG,DXB
KUL,DXB
LAX,DXB
LGW,DXB
LHR,DXB
LOS,DXB
MAD,DXB
MEL,DXB
MNL,DXB
NBO,DXB
PEK,DXB
PVG,DXB
SEA,DXB
SFO,DXB
SGN,DXB
SIN,DXB
SVO,DXB
SYD,DXB
TPE,DXB
TUN,DXB
YYZ,DXB
AMS,EWR
ATL,EWR
BCN,EWR
BOG,EWR
BOM,EWR
BOS,EWR
CDG,EWR
CLT,EWR
DEL,EWR
DEN,EWR
DFW,EWR
FRA,EWR
GRU,EWR
HKG,EWR
IAH,EWR
LAS,EWR
LAX,EWR
LHR,EWR
LIM,EWR
MAD,EWR
MCO,EWR
MEX,EWR
MIA,EWR
ORD,EWR
PEK,EWR
PHX,EWR
PVG,EWR
SEA,EWR
SFO,EWR
YYZ,EWR
AMS,EZE
ATL,EZE
BCN,EZE
BOG,EZE
BSB,EZE
CDG,EZE
DFW,EZE
FRA,EZE
GRU,EZE
IAH,EZE
JFK,EZE
LHR,EZE
LIM,EZE
MAD,EZE
MEX,EZE
MIA,EZE
SCL,EZE
ADD,FRA
ALG,FRA
AMS,FRA
ATL,FRA
BCN,FRA
BKK,FRA
BOG,FRA
BOM,FRA
BOS,FRA
CAI,FRA
CDG,FRA
CLT,FRA
CMN,FRA
DEL,FRA
DEN,FRA
DFW,FRA
DOH,FRA
DXB,FRA
EWR,FRA
EZE,FRA
GRU,FRA
HKG,FRA
HND,FRA
HRG,FRA
IAH,FRA
ICN,FRA
IST,FRA
JED,FRA
JFK,FRA
JNB,FRA
KUL,FRA
LAS,FRA
LAX,FRA
LHR,FRA
LOS,FRA
MAD,FRA
MCO,FRA
MEX,FRA
MIA,FRA
ORD,FRA
PEK,FRA
PVG,FRA
SEA,FRA
SFO,FRA
SGN,FRA
SIN,FRA
SVO,FRA
TPE,FRA
TUN,FRA
YYZ,FRA
AMS,GRU
ATL,GRU
BCN,GRU
BOG,GRU
BSB,GRU
CDG,GRU
CLT,GRU
CMN,GRU
DFW,GRU
DOH,GRU
DXB,GRU
EWR,GRU
EZE,GRU
FRA,GRU
IAH,GRU
IST,GRU
JFK,GRU
JNB,GRU
LAX,GRU
LHR,GRU
LIM,GRU
MAD,GRU
MCO,GRU
MEX,GRU
MIA,GRU
ORD,GRU
SCL,GRU
SDU,GRU
YYZ,GRU
AMS,HGH
CAN,HGH
CKG,HGH
DMK,HGH
DOH,HGH
HKG,HGH
ICN,HGH
KMG,HGH
KUL,HGH
PEK,HGH
SIN,HGH
SZX,HGH
TPE,HGH
XIY,HGH
ADD,HKG
ADL,HKG
AKL,HKG
AMS,HKG
BKK,HKG
BOM,HKG
CAN,HKG
CDG,HKG
CGK,HKG
CKG,HKG
DEL,HKG
DMK,HKG
DOH,HKG
DXB,HKG
EWR,HKG
FRA,HKG
HGH,HKG
HND,HKG
ICN,HKG
IST,HKG
JFK,HKG
JNB,HKG
KMG,HKG
KUL,HKG
LAX,HKG
LHR,HKG
MEL,HKG
MNL,HKG
ORD,HKG
PEK,HKG
PVG,HKG
SFO,HKG
SGN,HKG
SHA,HKG
SIN,HKG
SVO,HKG
SYD,HKG
TPE,HKG
XIY,HKG
YYZ,HKG
BKK,HND
CDG,HND
CGK,HND
DXB,HND
FRA,HND
HKG,HND
ICN,HND
KUL,HND
LAX,HND
LHR,HND
MNL,HND
PEK,HND
SEA,HND
SFO,HND
SGN,HND
SHA,HND
SIN,HND
TPE,HND
CAI,HRG
FRA,HRG
IST,HRG
LGW,HRG
SVO,HRG
AMS,IAH
ATL,IAH
BOG,IAH
BOS,IAH
CDG,IAH
CLT,IAH
DEN,IAH
DFW,IAH
DOH,IAH
DXB,IAH
EWR,IAH
EZE,IAH
FRA,IAH
GRU,IAH
ICN,IAH
IST,IAH
LAS,IAH
LAX,IAH
LHR,IAH
LIM,IAH
LOS,IAH
MCO,IAH
MEX,IAH
MIA,IAH
ORD,IAH
PEK,IAH
PHX,IAH
SEA,IAH
SFO,IAH
YYZ,IAH
AKL,ICN
AMS,ICN
ATL,ICN
BKK,ICN
BOM,ICN
CAN,ICN
CDG,ICN
CGK,ICN
CKG,ICN
DEL,ICN
DFW,ICN
DOH,ICN
DXB,ICN
FRA,ICN
HGH,ICN
HKG,ICN
HND,ICN
IAH,ICN
IST,ICN
JFK,ICN
KMG,ICN
KUL,ICN
LAS,ICN
LAX,ICN
LHR,ICN
MAD,ICN
MNL,ICN
NBO,ICN
ORD,ICN
PEK,ICN
PVG,ICN
SEA,ICN
SFO,ICN
SGN,ICN
SIN,ICN
SVO,ICN
SYD,ICN
SZX,ICN
TPE,ICN
XIY,ICN
YYZ,ICN
ADD,IST
ALG,IST
AMS,IST
BCN,IST
BKK,IST
BOM,IST
CAI,IST
CAN,IST
CDG,IST
CMN,IST
DEL,IST
DOH,IST
DXB,IST
FRA,IST
GRU,IST
HKG,IST
HRG,IST
IAH,IST
ICN,IST
JED,IST
JFK,IST
JNB,IST
KUL,IST
LAX,IST
LGW,IST
LHR,IST
LOS,IST
MAD,IST
NBO,IST
ORD,IST
PEK,IST
PVG,IST
SIN,IST
SVO,IST
TUN,IST
YYZ,IST
ADD,JED
BOM,JED
CAI,JED
CAN,JED
CDG,JED
CGK,JED
CMN,JED
DEL,JED
DOH,JED
DXB,JED
FRA,JED
IST,JED
JFK,JED
JNB,JED
KUL,JED
LAX,JED
LGW,JED
LHR,JED
MAD,JED
MNL,JED
NBO,JED
SIN,JED
TUN,JED
YYZ,JED
AMS,JFK
ATL,JFK
BCN,JFK
BOG,JFK
BOS,JFK
CAI,JFK
CDG,JFK
CLT,JFK
CMN,JFK
DEL,JFK
DEN,JFK
DFW,JFK
DOH,JFK
DXB,JFK
EZE,JFK
FRA,JFK
GRU,JFK
HKG,JFK
ICN,JFK
IST,JFK
JED,JFK
JNB,JFK
LAS,JFK
LAX,JFK
LHR,JFK
LIM,JFK
LOS,JFK
MAD,JFK
MCO,JFK
MEX,JFK
MIA,JFK
ORD,JFK
PEK,JFK
PHX,JFK
PVG,JFK
SCL,JFK
SEA,JFK
SFO,JFK
SVO,JFK
TPE,JFK
YYZ,JFK
ADD,JNB
AMS,JNB
ATL,JNB
BKK,JNB
BOM,JNB
CAI,JNB
CDG,JNB
CPT,JNB
DOH,JNB
DXB,JNB
FRA,JNB
GRU,JNB
HKG,JNB
IST,JNB
JED,JNB
JFK,JNB
LHR,JNB
LOS,JNB
NBO,JNB
PEK,JNB
SIN,JNB
SYD,JNB
BKK,KMG
CAN,KMG
CKG,KMG
DMK,KMG
DXB,KMG
HGH,KMG
HKG,KMG
ICN,KMG
KUL,KMG
PEK,KMG
PVG,KMG
SHA,KMG
SIN,KMG
SZX,KMG
TPE,KMG
XIY,KMG
ADL,KUL
AKL,KUL
AMS,KUL
BKK,KUL
BOM,KUL
CAN,KUL
CDG,KUL
CGK,KUL
DEL,KUL
DMK,KUL
DOH,KUL
DXB,KUL
FRA,KUL
HGH,KUL
HKG,KUL
HND,KUL
ICN,KUL
IST,KUL
JED,KUL
KMG,KUL
LHR,KUL
MEL,KUL
MNL,KUL
PEK,KUL
PVG,KUL
SGN,KUL
SIN,KUL
SYD,KUL
SZX,KUL
TPE,KUL
ATL,LAS
BOS,LAS
CLT,LAS
DEN,LAS
DFW,LAS
EWR,LAS
FRA,LAS
IAH,LAS
ICN,LAS
JFK,LAS
LAX,LAS
LGW,LAS
LHR,LAS
MCO,LAS
MEX,LAS
MIA,LAS
ORD,LAS
PHX,LAS
SEA,LAS
SFO,LAS
YYZ,LAS
AKL,LAX
AMS,LAX
ATL,LAX
BOS,LAX
CAN,LAX
CDG,LAX
CLT,LAX
DEN,LAX
DFW,LAX
DXB,LAX
EWR,LAX
FRA,LAX
GRU,LAX
HKG,LAX
HND,LAX
IAH,LAX
ICN,LAX
IST,LAX
JED,LAX
JFK,LAX
LAS,LAX
LHR,LAX
LIM,LAX
MAD,LAX
MCO,LAX
MEL,LAX
MEX,LAX
MIA,LAX
MNL,LAX
ORD,LAX
PEK,LAX
PHX,LAX
PVG,LAX
SEA,LAX
SFO,LAX
SVO,LAX
SYD,LAX
TPE,LAX
YYZ,LAX
ALG,LGW
AMS,LGW
BCN,LGW
CDG,LGW
CMN,LGW
DXB,LGW
HRG,LGW
IST,LGW
JED,LGW
LAS,LGW
MAD,LGW
MCO,LGW
PEK,LGW
YYZ,LGW
ADD,LHR
ALG,LHR
AMS,LHR
ATL,LHR
BCN,LHR
BKK,LHR
BOM,LHR
BOS,LHR
CAI,LHR
CAN,LHR
CDG,LHR
CLT,LHR
CMN,LHR
CPT,LHR
DEL,LHR
DEN,LHR
DFW,LHR
DOH,LHR
DXB,LHR
EWR,LHR
EZE,LHR
FRA,LHR
GRU,LHR
HKG,LHR
HND,LHR
IAH,LHR
ICN,LHR
IST,LHR
JED,LHR
JFK,LHR
JNB,LHR
KUL,LHR
LAS,LHR
LAX,LHR
LOS,LHR
MAD,LHR
MEX,LHR
MIA,LHR
MNL,LHR
NBO,LHR
ORD,LHR
PEK,LHR
PHX,LHR
PVG,LHR
SEA,LHR
SFO,LHR
SIN,LHR
SVO,LHR
TUN,LHR
YYZ,LHR
AMS,LIM
ATL,LIM
BOG,LIM
CDG,LIM
CLO,LIM
DFW,LIM
EWR,LIM
EZE,LIM
GRU,LIM
IAH,LIM
JFK,LIM
LAX,LIM
MAD,LIM
MEX,LIM
MIA,LIM
SCL,LIM
YYZ,LIM
ADD,LOS
AMS,LOS
ATL,LOS
CAI,LOS
CDG,LOS
DOH,LOS
DXB,LOS
FRA,LOS
IAH,LOS
IST,LOS
JFK,LOS
JNB,LOS
LHR,LOS
MAD,LOS
NBO,LOS
ALG,MAD
AMS,MAD
ATL,MAD
BCN,MAD
BKK,MAD
BOG,MAD
BOS,MAD
CAI,MAD
CDG,MAD
CLO,MAD
CMN,MAD
DFW,MAD
DOH,MAD
DXB,MAD
EWR,MAD
EZE,MAD
FRA,MAD
GRU,MAD
ICN,MAD
IST,MAD
JED,MAD
JFK,MAD
LAX,MAD
LGW,MAD
LHR,MAD
LIM,MAD
LOS,MAD
MEX,MAD
MIA,MAD
ORD,MAD
PEK,MAD
SCL,MAD
SVO,MAD
TUN,MAD
ATL,MCO
BOG,MCO
BOS,MCO
CLT,MCO
DEN,MCO
DFW,MCO
EWR,MCO
FRA,MCO
GRU,MCO
IAH,MCO
JFK,MCO
LAS,MCO
LAX,MCO
LGW,MCO
MEX,MCO
MIA,MCO
ORD,MCO
PHX,MCO
SEA,MCO
SFO,MCO
YYZ,MCO
ADL,MEL
AKL,MEL
BKK,MEL
CAN,MEL
CBR,MEL
CGK,MEL
DEL,MEL
DOH,MEL
DXB,MEL
HKG,MEL
KUL,MEL
LAX,MEL
MNL,MEL
PVG,MEL
SGN,MEL
SIN,MEL
SYD,MEL
AMS,MEX
ATL,MEX
BOG,MEX
CDG,MEX
CLT,MEX
DEN,MEX
DFW,MEX
EWR,MEX
EZE,MEX
FRA,MEX
GRU,MEX
IAH,MEX
JFK,MEX
LAS,MEX
LAX,MEX
LHR,MEX
LIM,MEX
MAD,MEX
MCO,MEX
MIA,MEX
ORD,MEX
PHX,MEX
SCL,MEX
SFO,MEX
YYZ,MEX
ATL,MIA
BCN,MIA
BOG,MIA
BOS,MIA
BSB,MIA
CDG,MIA
CLO,MIA
CLT,MIA
DEN,MIA
DFW,MIA
EWR,MIA
EZE,MIA
FRA,MIA
GRU,MIA
IAH,MIA
JFK,MIA
LAS,MIA
LAX,MIA
LHR,MIA
LIM,MIA
MAD,MIA
MCO,MIA
MEX,MIA
ORD,MIA
PHX,MIA
SCL,MIA
SEA,MIA
SFO,MIA
SVO,MIA
YYZ,MIA
BKK,MNL
CAN,MNL
CGK,MNL
DOH,MNL
DXB,MNL
HKG,MNL
HND,MNL
ICN,MNL
JED,MNL
KUL,MNL
LAX,MNL
LHR,MNL
MEL,MNL
PEK,MNL
PVG,MNL
SFO,MNL
SGN,MNL
SIN,MNL
SYD,MNL
TPE,MNL
ADD,NBO
AMS,NBO
BKK,NBO
BOM,NBO
CAI,NBO
CAN,NBO
CDG,NBO
DEL,NBO
DOH,NBO
DXB,NBO
FRA,NBO
ICN,NBO
IST,NBO
JED,NBO
JNB,NBO
LHR,NBO
LOS,NBO
AMS,ORD
ATL,ORD
BOS,ORD
CDG,ORD
CLT,ORD
DEL,ORD
DEN,ORD
DFW,ORD
DOH,ORD
EWR,ORD
FRA,ORD
GRU,ORD
HKG,ORD
IAH,ORD
ICN,ORD
IST,ORD
JFK,ORD
LAS,ORD
LAX,ORD
LHR,ORD
MAD,ORD
MCO,ORD
MEX,ORD
MIA,ORD
PEK,ORD
PHX,ORD
PVG,ORD
SEA,ORD
SFO,ORD
YYZ,ORD
ADD,PEK
ALG,PEK
AMS,PEK
BKK,PEK
CAI,PEK
CAN,PEK
CDG,PEK
CGK,PEK
CKG,PEK
DEL,PEK
DOH,PEK
DXB,PEK
EWR,PEK
FRA,PEK
HGH,PEK
HKG,PEK
HND,PEK
IAH,PEK
ICN,PEK
IST,PEK
JFK,PEK
KMG,PEK
KUL,PEK
LAX,PEK
LGW,PEK
LHR,PEK
MAD,PEK
MNL,PEK
ORD,PEK
PVG,PEK
SEA,PEK
SFO,PEK
SGN,PEK
SHA,PEK
SIN,PEK
SVO,PEK
SYD,PEK
SZX,PEK
TPE,PEK
XIY,PEK
YYZ,PEK
ATL,PHX
BOS,PHX
CLT,PHX
DEN,PHX
DFW,PHX
EWR,PHX
IAH,PHX
JFK,PHX
LAS,PHX
LAX,PHX
LHR,PHX
MCO,PHX
MEX,PHX
MIA,PHX
ORD,PHX
SEA,PHX
SFO,PHX
YYZ,PHX
ADD,PVG
AKL,PVG
AMS,PVG
BKK,PVG
CAN,PVG
CDG,PVG
CGK,PVG
CKG,PVG
DEL,PVG
DOH,PVG
DXB,PVG
EWR,PVG
FRA,PVG
HKG,PVG
ICN,PVG
IST,PVG
JFK,PVG
KMG,PVG
KUL,PVG
LAX,PVG
LHR,PVG
MEL,PVG
MNL,PVG
ORD,PVG
PEK,PVG
SEA,PVG
SFO,PVG
SGN,PVG
SIN,PVG
SVO,PVG
SYD,PVG
SZX,PVG
TPE,PVG
XIY,PVG
YYZ,PVG
AKL,SCL
ATL,SCL
BOG,SCL
CDG,SCL
DFW,SCL
EZE,SCL
GRU,SCL
JFK,SCL
LIM,SCL
MAD,SCL
MEX,SCL
MIA,SCL
SYD,SCL
YYZ,SCL
BSB,SDU
GRU,SDU
AMS,SEA
ATL,SEA
BOS,SEA
CDG,SEA
CLT,SEA
DEN,SEA
DFW,SEA
DXB,SEA
EWR,SEA
FRA,SEA
HND,SEA
IAH,SEA
ICN,SEA
JFK,SEA
LAS,SEA
LAX,SEA
LHR,SEA
MCO,SEA
MIA,SEA
ORD,SEA
PEK,SEA
PHX,SEA
PVG,SEA
SFO,SEA
TPE,SEA
YYZ,SEA
AKL,SFO
AMS,SFO
ATL,SFO
BOS,SFO
CDG,SFO
CLT,SFO
DEN,SFO
DFW,SFO
DXB,SFO
EWR,SFO
FRA,SFO
HKG,SFO
HND,SFO
IAH,SFO
ICN,SFO
JFK,SFO
LAS,SFO
LAX,SFO
LHR,SFO
MCO,SFO
MEX,SFO
MIA,SFO
MNL,SFO
ORD,SFO
PEK,SFO
PHX,SFO
PVG,SFO
SEA,SFO
SYD,SFO
TPE,SFO
YYZ,SFO
BKK,SGN
CAN,SGN
CDG,SGN
CGK,SGN
DMK,SGN
DOH,SGN
DXB,SGN
FRA,SGN
HKG,SGN
HND,SGN
ICN,SGN
KUL,SGN
MEL,SGN
MNL,SGN
PEK,SGN
PVG,SGN
SIN,SGN
SVO,SGN
SYD,SGN
TPE,SGN
CAN,SHA
CKG,SHA
HKG,SHA
HND,SHA
KMG,SHA
PEK,SHA
SZX,SHA
XIY,SHA
ADL,SIN
AKL,SIN
AMS,SIN
BCN,SIN
BKK,SIN
BOM,SIN
CAN,SIN
CDG,SIN
CGK,SIN
CKG,SIN
DEL,SIN
DMK,SIN
DOH,SIN
DXB,SIN
FRA,SIN
HGH,SIN
HKG,SIN
HND,SIN
ICN,SIN
IST,SIN
JED,SIN
JNB,SIN
KMG,SIN
KUL,SIN
LHR,SIN
MEL,SIN
MNL,SIN
PEK,SIN
PVG,SIN
SGN,SIN
SYD,SIN
SZX,SIN
TPE,SIN
ALG,SVO
AMS,SVO
BCN,SVO
BKK,SVO
CAI,SVO
CAN,SVO
CDG,SVO
CMN,SVO
DEL,SVO
DXB,SVO
FRA,SVO
HKG,SVO
HRG,SVO
ICN,SVO
IST,SVO
JFK,SVO
LAX,SVO
LHR,SVO
MAD,SVO
MIA,SVO
PEK,SVO
PVG,SVO
SGN,SVO
YYZ,SVO
ADL,SYD
AKL,SYD
BKK,SYD
CAN,SYD
CBR,SYD
CGK,SYD
CKG,SYD
DEL,SYD
DXB,SYD
HKG,SYD
ICN,SYD
JNB,SYD
KUL,SYD
LAX,SYD
MEL,SYD
MNL,SYD
PEK,SYD
PVG,SYD
SCL,SYD
SFO,SYD
SGN,SYD
SIN,SYD
TPE,SYD
BKK,SZX
CKG,SZX
DMK,SZX
HGH,SZX
ICN,SZX
KMG,SZX
KUL,SZX
PEK,SZX
PVG,SZX
SHA,SZX
SIN,SZX
TPE,SZX
XIY,SZX
AMS,TPE
BKK,TPE
CAN,TPE
CDG,TPE
CGK,TPE
CKG,TPE
DEL,TPE
DXB,TPE
FRA,TPE
HGH,TPE
HKG,TPE
ICN,TPE
JFK,TPE
KMG,TPE
KUL,TPE
LAX,TPE
MNL,TPE
PEK,TPE
PVG,TPE
SEA,TPE
SFO,TPE
SGN,TPE
SIN,TPE
SYD,TPE
SZX,TPE
XIY,TPE
YYZ,TPE
ALG,TUN
AMS,TUN
BCN,TUN
CAI,TUN
CDG,TUN
CMN,TUN
DOH,TUN
DXB,TUN
FRA,TUN
IST,TUN
JED,TUN
LHR,TUN
MAD,TUN
CAN,XIY
CKG,XIY
DMK,XIY
HGH,XIY
HKG,XIY
ICN,XIY
KMG,XIY
PEK,XIY
PVG,XIY
SHA,XIY
SZX,XIY
TPE,XIY
AMS,YYZ
ATL,YYZ
BCN,YYZ
BOG,YYZ
BOS,YYZ
CAI,YYZ
CDG,YYZ
